,Res ra,Res dec,Base Ra,Base Dec,Base Az,Base Alt,Snakes
250,-0.050085550181851325,-0.044845437609808414,268.71417015998964,12.197815702004242,35.6787808113625,43.98369296469642,8
251,0.06443843245732349,0.012260636928118629,268.71417015998964,12.197815702004242,35.70099970356069,43.94845374440629,8
252,-0.09560549438489822,-0.2188497316744531,269.82619391474105,8.871909788798826,37.644913702126104,47.540280577554334,8
253,-0.15551837314085704,0.17954995899032156,269.82619391474105,8.871909788798826,37.66842328791995,47.50486791234833,8
254,0.2511238679301312,0.039299772703316194,269.82619391474105,8.871909788798826,37.69191139130059,47.46973486034023,8
255,-0.26245223326900935,0.015173412433711064,268.7141638333312,12.197983230204533,35.849086582367704,43.71228364804136,8
256,0.17738120311685168,-0.3294175284167977,268.7141638333312,12.197983230204533,35.8711441341207,43.67717264526073,8
257,0.08507103015215768,0.31424411598308666,268.7141638333312,12.197983230204533,35.89310324477246,43.64161886363853,8
258,-0.11251935065228634,0.09886488589074816,266.17522151245214,14.665780925783807,35.40750026630083,39.311679840108106,8
259,-0.08796973326349958,0.15922284460501146,266.17522151245214,14.665780925783807,35.427731270143944,39.275436110743726,8
260,0.20048908391578593,-0.25808773047657496,266.17522151245214,14.665780925783807,35.44807259993998,39.23923214427398,8
261,0.08890524268918469,-0.5341524042087542,268.71452307665476,12.197934223787916,36.04098892181958,43.40398786778403,8
262,-0.36142462404541975,-0.05095570288276008,268.71452307665476,12.197934223787916,36.06288570194289,43.36826541261791,8
263,0.27251938135623505,0.5851081070915143,268.71452307665476,12.197934223787916,36.084708296867056,43.332528073850185,8
264,0.05930446749714125,-0.14390318717438788,264.2755760510135,4.347385252645413,45.06550765277213,44.916968909755674,9
265,0.2126611790797656,0.3444522125768401,264.2755760510135,4.347385252645413,45.08793706854227,44.875555394782694,9
266,-0.2719656469850019,-0.2005490253992548,264.2755760510135,4.347385252645413,45.11064095335094,44.834240287192095,9
267,0.12674821523262247,-0.1335402312162337,262.0972114987019,1.6054961276483983,48.663711216767894,44.662110294971946,9
268,-0.18769269474140388,-0.10725045731758698,262.0972114987019,1.6054961276483983,48.686387027261844,44.617161113717735,9
269,0.06094447930422544,0.24079068853462005,262.0972114987019,1.6054961276483983,48.70875968093364,44.57251308171133,9
270,-0.5444385878030802,0.19781549323383274,264.2756076873473,4.347398729287051,45.263449679327486,44.55180392107605,9
271,0.25948323722504474,-0.2319891619286807,264.2756076873473,4.347398729287051,45.28584138260046,44.51048519673594,9
272,0.2849553505780354,0.03417366870124283,264.2756076873473,4.347398729287051,45.308183622023265,44.46874226317099,9
273,-0.030799051936650293,0.37675706579172186,261.4167164380693,2.3227541029262304,48.69101951351313,42.792084463444766,9
274,-0.3998052823414548,-0.728510484774425,261.4167164380693,2.3227541029262304,48.71303722097051,42.74687666525544,9
275,0.4306043340736369,0.3517534189859006,261.4167164380693,2.3227541029262304,48.73433244016314,42.701531522380606,9
276,-0.08365540131086366,-0.056485675509776456,264.2758758516838,4.347492414939361,45.45909515211867,44.18607777710382,9
277,-0.097626284819223,-0.035531838760860524,264.2758758516838,4.347492414939361,45.481342123887686,44.14416277294833,9
278,0.18128168613008666,0.09201751427383442,264.2758758516838,4.347492414939361,45.50362263191143,44.102047644880194,9
279,0.05879711596089155,-0.1733342794896231,260.78708537301253,3.9790456881157983,47.88319131519132,40.18897198400082,9
280,0.19572705822158945,0.01053222042859403,260.78708537301253,3.9790456881157983,47.903819520787486,40.14314689767119,9
281,-0.254524174386624,0.16280205905783163,260.78708537301253,3.9790456881157983,47.92443248957002,40.09729863072104,9
282,-0.23131172179298762,-0.1933363795906473,264.2761373006819,4.34749141451204,45.652836968559015,43.819022715391405,9
283,0.19318852949148582,0.1352350936386415,264.2761373006819,4.34749141451204,45.67480513527219,43.77685093308426,9
284,0.03812319250554929,0.058101285958400695,264.2761373006819,4.34749141451204,45.69691068968768,43.734619274956216,9
285,-0.11220278413441588,0.08825119790145664,265.2532095504543,7.7085823056012055,42.465833370544665,41.952654511072375,9
286,-0.02325156232212597,-0.009434878798231239,265.2532095504543,7.7085823056012055,42.487171275857136,41.91235121702584,9
287,0.13545434645654186,-0.0788163191032254,265.2532095504543,7.7085823056012055,42.508597660225824,41.87180007875309,9
288,0.11877402045380091,-0.03620099439096691,264.27636309302574,4.347715448276625,45.8460925422044,43.447008308438186,9
289,-0.37454667722007745,-0.11208558389910195,264.27636309302574,4.347715448276625,45.86809222757551,43.404450975050636,9
290,0.255772656970324,0.14828657828367398,264.27636309302574,4.347715448276625,45.88982712832004,43.3621117271565,9
291,-0.6270899572169393,0.20019675628777378,261.5334692236326,2.167123513392461,49.315465515679236,41.86965777061094,9
292,-0.5621096452064458,0.5642473285613292,261.5334692236326,2.167123513392461,49.33682490300793,41.82296708927139,9
293,1.189199602423385,-0.7644440848507017,261.5334692236326,2.167123513392461,49.358151623180305,41.7775142091872,9
294,-0.7130257466104533,0.1394977702791067,264.276718513361,4.347797519297603,46.03868779397921,43.07131543545613,9
295,-0.13327376606374616,-0.07901977684987571,264.276718513361,4.347797519297603,46.0604206759215,43.028766717493774,9
296,0.8462995128782469,-0.06047799342923099,264.276718513361,4.347797519297603,46.08202487037625,42.986241173410924,9
297,-0.41174062892533586,-0.06923942100947045,256.52977463605504,-4.1861089037443024,57.689551002342775,40.30791852549811,10
298,0.0710240128801109,-0.049384444636046965,256.52977463605504,-4.1861089037443024,57.71017752908289,40.250795883418775,10
299,0.34071661604522496,0.11862386563912253,256.52977463605504,-4.1861089037443024,57.73079052719024,40.193442635411735,10
300,-0.04994793689403703,-0.05726312120879484,262.7082719940604,-1.3596249208411482,51.94924776998891,45.5979165032469,10
301,-0.18588164777413796,0.08124213442703976,262.7082719940604,-1.3596249208411482,51.97211248753839,45.55050416572887,10
302,0.23582958466817497,-0.023979013217445555,262.7082719940604,-1.3596249208411482,51.99489033329986,45.5033631297258,10
303,0.09134822248276271,0.045706746840146195,262.53078816117545,-1.1555105738995046,52.09693512813864,44.74821968145876,10
304,-0.1798314266993728,-0.0645268218641526,262.53078816117545,-1.1555105738995046,52.11957483034811,44.70017173642886,10
305,0.08848320380742071,0.01882007502320704,262.53078816117545,-1.1555105738995046,52.142044985032754,44.65225092225803,10
306,-0.004788724751036978,0.19768450833090867,256.6059906873733,-4.508270288756248,58.45312927958155,39.23796963616171,10
307,-0.05684517286351618,0.04121965570149655,256.6059906873733,-4.508270288756248,58.473415103581445,39.17889264262126,10
308,0.06163389761455316,-0.23890416402920778,256.6059906873733,-4.508270288756248,58.49367806108847,39.119861286637246,10
309,0.060406253792324775,-0.17844723995903422,256.47509501583284,-3.6877109790406117,58.00758389273864,37.669753177304564,10
310,0.2276249013017533,-0.15586938291747288,256.47509501583284,-3.6877109790406117,58.02708796241141,37.610609919907006,10
311,-0.2880311552982907,0.33431662287330965,256.47509501583284,-3.6877109790406117,58.04658913332767,37.550869354473335,10
312,-0.14512459708872735,-0.13632719013827455,255.56957526124452,-11.413530404082517,65.05636021375858,44.86478771027977,10
313,-0.012688426370715877,-0.12560639910574878,255.56957526124452,-11.413530404082517,65.07892149021319,44.79729846194734,10
314,0.15781302345944323,0.26193358923123355,255.56957526124452,-11.413530404082517,65.10132555513167,44.72969256916876,10
315,-0.6840897742805131,-0.08820906985320676,252.06832962072508,-12.091843260070684,67.72039026048374,38.622069565412566,10
316,0.3434459378150106,0.5890325748374892,252.06832962072508,-12.091843260070684,67.74031261856976,38.54155855306462,10
317,0.34064383676564663,-0.5008235049906773,252.06832962072508,-12.091843260070684,67.76050178481523,38.46206610701856,10
318,0.060573195267338974,-0.017932564124834016,255.56973411525632,-11.41339840709312,65.25288775187992,44.2699682185239,10
319,-0.1076381256600838,-0.2456066326764983,255.56973411525632,-11.41339840709312,65.27526274344534,44.20163423008918,10
320,0.047064930292450013,0.2635391967949374,255.56973411525632,-11.41339840709312,65.2974102268072,44.13300864002794,10
321,0.5715201967103525,-0.5115223581157124,257.09267124875385,-14.581182556830425,66.755024109072,51.868292032627735,10
322,1.2708074862946421,-1.3724368447533664,257.09267124875385,-14.581182556830425,66.78024767742828,51.80427046975464,10
323,-1.8423276830049946,1.8839592028882635,257.09267124875385,-14.581182556830425,66.80533562936581,51.73628819528151,10
324,0.0004904906023124463,-0.2125422000254673,255.56979662360934,-11.413130175463957,65.44927912547232,43.66045410600082,10
325,0.07928890774369311,0.08386631459700311,255.56979662360934,-11.413130175463957,65.47127177004629,43.591004739149064,10
326,-0.07977939844630047,0.12867588540927954,255.56979662360934,-11.413130175463957,65.49336051931058,43.5213312461343,10
327,-0.2959111541576829,0.2668209692743062,252.61484240033937,-9.44707322616298,65.52791454176128,34.87468209378771,10
328,0.08724290347750992,-0.14222113825823612,252.61484240033937,-9.44707322616298,65.5462157069518,34.79874955727551,10
329,0.2086682507811034,-0.12459983101607008,252.61484240033937,-9.44707322616298,65.56444278616324,34.722307288316195,10
330,0.2983390166951325,-0.11224706033772236,255.56999851396083,-11.412917398444108,65.64304533816093,43.0435870322723,11
331,-0.21398503613287684,-0.0017695054125965726,255.56999851396083,-11.412917398444108,65.66516940903385,42.97213412316561,11
332,-0.0843539808631406,0.11401656575671382,255.56999851396083,-11.412917398444108,65.68693542869717,42.901622007002516,11
333,-1.744746638763517,-0.1955841570428163,254.6061380562804,-14.781807769590193,68.95853503563418,46.285808007358035,11
334,3.61041472915815,0.2758617455619117,254.6061380562804,-14.781807769590193,68.9806014239125,46.21247326664814,11
335,-1.8656680901967688,-0.0802775885127005,254.6061380562804,-14.781807769590193,69.00472680746772,46.13311415189552,11
336,-0.32353734081238605,-0.489024697984064,255.5701893299753,-11.412754280890184,65.8334521651887,42.42246932647043,11
337,0.12002805571971693,0.33986771182341613,255.5701893299753,-11.412754280890184,65.85486866925935,42.35067835224368,11
338,0.20350928529325915,0.14915698614146322,255.5701893299753,-11.412754280890184,65.87642957596222,42.27936483357878,11
339,0.022958085575099138,-0.11468364159128441,255.35727703253914,-14.906407396375227,68.782387489519,47.377319820501555,11
340,-0.16596087052113676,0.11622325150284496,255.35727703253914,-14.906407396375227,68.80592796880589,47.3024777366003,11
341,0.14300278484716275,-0.0015396098987707774,255.35727703253914,-14.906407396375227,68.82940466848386,47.2280074420445,11
342,0.10356733035544571,-0.16884528704466106,255.5702136006554,-11.412567449825135,66.02107773163497,41.79351144099689,11
343,0.08287080510939505,-0.09720276565090558,255.5702136006554,-11.412567449825135,66.04236354588959,41.72116150719985,11
344,-0.18643813556513586,0.26604805268277687,255.5702136006554,-11.412567449825135,66.06362419139485,41.648340029688626,11
345,0.008246521279871024,-0.2529691206461848,250.8154608316463,-19.134658287935746,75.0522784568751,44.7948081637173,11
346,0.08700248770162967,0.07625663323835852,250.8154608316463,-19.134658287935746,75.07471299608434,44.69081688052079,11
347,-0.09524900907816586,0.17671248739503653,250.8154608316463,-19.134658287935746,75.09727744139843,44.58612879902517,11
348,-0.11277754447335644,0.022736528474354145,251.5505880405717,-15.70324297761047,71.99018638253567,38.97896590530771,11
349,-0.026427793814465302,-0.19883987799005354,251.5505880405717,-15.70324297761047,72.01029169020612,38.88406338076158,11
350,0.13920533838632101,0.17610334952848916,251.5505880405717,-15.70324297761047,72.03024958894065,38.78851835360062,11
351,0.3442057083563294,-0.058312706740082376,250.81577438334048,-19.13442507489209,75.2478471492032,43.87498094097009,11
352,-0.18891112955810935,0.019765934681004182,250.81577438334048,-19.13442507489209,75.27007968213216,43.76807934401931,11
353,-0.1552945787982201,0.038546772059078194,250.81577438334048,-19.13442507489209,75.29222303093215,43.66120276150296,11
354,-0.15042482700161292,0.18925957198234755,248.45614424102564,-16.433488450156045,74.31218629827698,30.533575987760834,11
355,-0.31442202630696153,-0.034269454934587884,248.45614424102564,-16.433488450156045,74.32850294690185,30.41654240313497,11
356,0.46484685330857445,-0.15499011706054944,248.45614424102564,-16.433488450156045,74.34461174333553,30.300144351286644,11
357,-0.24536200588610677,0.1294003390583498,250.81587946503382,-19.134134746999795,75.44505422210158,42.90768661313162,11
358,0.08514460795604092,-0.10020084660880002,250.81587946503382,-19.134134746999795,75.46692039251666,42.7984999700299,11
359,0.1602173977367349,-0.02919949243676001,250.81587946503382,-19.134134746999795,75.48883302188584,42.68801302893427,11
360,-0.15199214529916416,0.263485691543508,250.8963793092173,-15.633633795835147,72.61788775872132,35.36510740324471,11
361,0.14822719084027522,-0.15594097126552242,250.8963793092173,-15.633633795835147,72.63647031728159,35.26327203096552,11
362,0.003764954557421786,-0.10754472028438045,250.8963793092173,-15.633633795835147,72.65493348920928,35.16080051875415,11
363,-0.1036547942612261,-0.1758880719663125,250.81592522805724,-19.13386403096982,75.63517041584143,41.93538966078852,12
364,-0.06356578089686991,0.07690068494952129,250.81592522805724,-19.13386403096982,75.65644418415506,41.82362689821298,12
365,0.16722057515809602,0.09898738701679122,250.81592522805724,-19.13386403096982,75.67771141613012,41.71177140396326,12
366,-1.0109884205204833,-0.36815872261826144,252.656583188607,-22.173609774699145,76.73453775972918,55.53169192766496,12
367,-0.5361909036696756,0.03303820102615873,252.656583188607,-22.173609774699145,76.76072518934369,55.43606033242335,12
368,1.5471793240006566,0.3351205215921027,252.656583188607,-22.173609774699145,76.78653846360359,55.34149158646129,12
369,-0.000994278863908331,-0.18693599992758436,250.81662171179582,-19.133214590454255,75.82568829900073,40.91424003287011,12
370,0.021582461194120568,0.08555123834952383,250.81662171179582,-19.133214590454255,75.84654027314622,40.79960814773946,12
371,-0.02058818223354623,0.10138476160364007,250.81662171179582,-19.133214590454255,75.86737745670727,40.68496705035145,12
372,0.12118050090595889,-0.9628687289023219,252.9901143141565,-16.30036266836041,72.40963390208323,40.408378056653575,12
373,-0.1232088724558664,-0.6011457509316642,252.9901143141565,-16.30036266836041,72.43030153060681,40.31244657982729,12
374,0.00202837164811283,1.5640144798467759,252.9901143141565,-16.30036266836041,72.45049044979669,40.21548166733779,12
375,-0.07791216225983344,-0.2045017139565175,250.8167873571565,-19.132935479299743,76.00803973965522,39.89438153251606,12
376,0.2215648957373958,-0.032216537162810255,250.8167873571565,-19.132935479299743,76.02841913263943,39.7773812989596,12
377,-0.1436527333808962,0.23671825113211753,250.8167873571565,-19.132935479299743,76.04887734663949,39.65913249517964,12
378,0.05065679207693411,0.03405623487537923,230.34826671798007,-19.07663460458571,74.43895291519512,312.6491733521161,12
379,0.06066974945835756,0.029026673851717533,230.34826671798007,-19.07663460458571,74.41535541985398,312.552611788281,12
380,-0.11132654172868982,-0.0630829087526763,230.34826671798007,-19.07663460458571,74.39161872547025,312.4557652577676,12
381,-0.07012201515756994,-0.17227727284421235,227.4274165886528,-16.92622462876997,70.86841028677672,310.33188704296145,12
382,0.36487181124097134,0.140781562753034,227.4274165886528,-16.92622462876997,70.84406594299905,310.25420428661084,12
383,-0.29474979618128716,0.03149571009117835,227.4274165886528,-16.92622462876997,70.81958863748937,310.17584234686143,12
384,0.37068391236310994,0.1753422825302664,230.34823470199476,-19.076492837815984,74.23039151510814,311.8108795386623,12
385,-0.16734889133895733,-0.02875354307292355,230.34823470199476,-19.076492837815984,74.20650918217017,311.7164465555044,12
386,-0.2033350214109492,-0.14658873945734285,230.34823470199476,-19.076492837815984,74.18240622949116,311.62167678240826,12
387,-0.04754698433506432,-0.1105382351667572,227.73138419069258,-16.60159059238553,70.61658970727179,310.9589288731546,12
388,-0.006389294007769054,-0.18197915933200193,227.73138419069258,-16.60159059238553,70.59240965778385,310.88064915791637,12
389,0.05393627853893934,0.29251739449875913,227.73138419069258,-16.60159059238553,70.56814418596325,310.8030282900879,12
390,-0.22894850348312384,0.005413943188159465,230.34807529131433,-19.076597567967422,74.01917601684696,310.9910966765923,12
391,0.31903224370570343,-0.11816079225468457,230.34807529131433,-19.076597567967422,73.9952000931707,310.89983083793976,12
392,-0.09008374041597778,0.1127468490665251,230.34807529131433,-19.076597567967422,73.97099902975013,310.80860038265115,12
393,-0.10524877217909304,0.04425517102220056,227.2982846208355,-21.064621246940188,73.04351502885217,298.68314816487145,12
394,-0.03888986761132289,0.3959118040640419,227.2982846208355,-21.064621246940188,73.0153805062713,298.6144999611629,12
395,0.14413863969493512,-0.44016697509903224,227.2982846208355,-21.064621246940188,72.98753507625705,298.54541469918684,12
396,-0.06744041274948051,-0.4582465131960589,230.34797183598857,-19.076511239890873,73.80158657962052,310.1776154101423,13
397,0.21382768909198135,0.15600417839465308,230.34797183598857,-19.076511239890873,73.7771343261305,310.08893416271115,13
398,-0.14638727653589914,0.3022423348141956,230.34797183598857,-19.076511239890873,73.75256772758785,309.99952796130015,13
399,0.03541447595324109,-0.06096768359924454,232.2663485949929,-22.06763168027658,77.05359388204349,306.04582751505205,13
400,0.0237308398655735,-0.32245944241822144,232.2663485949929,-22.06763168027658,77.02765077593722,305.94480821424133,13
401,-0.05914531581881459,0.38342712599188644,232.2663485949929,-22.06763168027658,77.00167779048965,305.8457501909052,13
402,0.07194045305962721,-0.007265767277431223,230.34788419031565,-19.076556585715835,73.58540687901602,309.3985706760667,13
403,-0.10744569945754558,0.0035835708544595946,230.34788419031565,-19.076556585715835,73.56066188729086,309.31109566784295,13
404,0.03550524639791836,0.0036821964229716286,230.34788419031565,-19.076556585715835,73.53600454201386,309.2242605990593,13
405,0.2798342488558591,-0.20055266888476808,226.8209901545882,-18.009370515488516,70.30363985629917,304.1761351316028,13
406,-0.32277447093900685,0.010294353324979966,226.8209901545882,-18.009370515488516,70.27701845148015,304.107219402327,13
407,0.04294022208314775,0.19025831557257789,226.8209901545882,-18.009370515488516,70.25050559672572,304.0387707751706,13
408,-0.8193543590934743,0.3499886028095034,230.34774692165874,-19.07644479710272,73.36755123953807,308.64102932533035,13
409,0.49942134428977863,-0.247291130484939,230.34774692165874,-19.07644479710272,73.34292763618603,308.5561056312171,13
410,0.3199330149970941,-0.10269747232456439,230.34774692165874,-19.07644479710272,73.31774552828531,308.4706094140044,13
411,-0.5574181654328006,0.10395545596182387,226.43145817960703,-11.339309494854263,64.94312895085397,314.86764871013787,13
412,0.41820921428328545,-0.18747976200614858,226.43145817960703,-11.339309494854263,64.9205028840478,314.80064952862404,13
413,0.13920895104919434,0.08352430603153493,226.43145817960703,-11.339309494854263,64.89767866126057,314.73383832354017,13
414,0.08546391423939448,0.20479568742928222,224.80731732388827,-8.224452079766264,61.4034750698698,316.0271830210861,13
415,0.12790959718532124,-0.17530074086096192,224.80731732388827,-8.224452079766264,61.381159790791514,315.9657259174315,13
416,-0.2133735111209182,-0.029494946561925417,224.80731732388827,-8.224452079766264,61.35886110215552,315.90496637976145,13
417,0.1496545541717499,-0.12557569503925947,226.43140483026977,-11.339343384715676,64.74320371020849,314.2842006231687,13
418,-0.03615029588257557,-0.02535959636844609,226.43140483026977,-11.339343384715676,64.72025379419313,314.2182561859917,13
419,-0.11350425818885342,0.15093529141410045,226.43140483026977,-11.339343384715676,64.69713711233511,314.1520906065462,13
420,-0.021332500283369416,0.013000922169226214,226.28493102525695,-14.834082694186435,67.14782136910694,308.0107037212326,13
421,0.08467227526793991,-0.08191164863831091,226.28493102525695,-14.834082694186435,67.12269192057342,307.94549783637456,13
422,-0.06333977488566248,0.06891072646268981,226.28493102525695,-14.834082694186435,67.09749613241712,307.88055125194194,13
423,-0.08331352575163523,0.821016728573909,224.34283416757503,-14.177163768449594,65.11782148426813,305.37432024079635,13
424,0.09810109314412387,0.11845150989344688,224.34283416757503,-14.177163768449594,65.09191634927285,305.31557695674485,13
425,-0.014787567392488639,-0.939468238460961,224.34283416757503,-14.177163768449594,65.06593721821459,305.25649332995744,13
426,-0.20334532303881492,-0.07902825956520587,226.4313885899453,-11.339255949247415,64.33488120083747,313.1354326583374,13
427,0.03795753638297909,0.10822679617774611,226.4313885899453,-11.339255949247415,64.31156750207482,313.0716175789916,13
428,0.16538778675615673,-0.029198536606145353,226.4313885899453,-11.339255949247415,64.28830338333866,313.0077825893553,13
429,0.21320439781573003,0.2107993231554417,228.9128385455779,-8.823243506447128,63.681465237556964,320.7472610889205,14
430,-0.14012713321438325,-0.21795553030869996,228.9128385455779,-8.823243506447128,63.66116604256063,320.6779441327154,14
431,-0.07307726460134677,0.007156207140468496,228.9128385455779,-8.823243506447128,63.64089203958302,320.60964673401253,14
432,-0.19849664112629703,-0.13898578006887874,226.4313520692758,-11.33928110237715,64.12824668692471,312.5738046856386,14
433,0.15206892673666042,-0.06740413527168698,226.4313520692758,-11.33928110237715,64.10471327842885,312.5107433865531,14
434,0.04642771428931572,0.20638991534056572,226.4313520692758,-11.33928110237715,64.08085274001613,312.4471679117008,14
435,0.06391477784588467,-0.5240370185212839,223.43181404721633,-9.442902272405659,60.65386380072138,310.21151394084916,14
436,-0.18464208283568984,-0.2554589571879262,223.43181404721633,-9.442902272405659,60.629409547301655,310.15636099110526,14
437,0.12072730488887347,0.7794959757092101,223.43181404721633,-9.442902272405659,60.60481946266233,310.10167234048055,14
438,0.05536966415581065,-0.39251184557329566,226.43137941295916,-11.339119610079834,63.92054266416162,312.02250182869204,14
439,-0.17367448018728068,0.18636313742774746,226.43137941295916,-11.339119610079834,63.896629971674976,311.9603467097204,14
440,0.11830481623211198,0.20614870812636354,226.43137941295916,-11.339119610079834,63.87287809010567,311.89823422451775,14
441,-0.12017024852244639,-0.2960764558212148,222.06263794077063,-3.4626154324063165,54.94657765037368,314.8982868392348,14
442,-0.2223637040893789,0.10840015054220942,222.06263794077063,-3.4626154324063165,54.923833098444895,314.8476313838326,14
443,0.34253395250969393,0.18767630527740664,222.06263794077063,-3.4626154324063165,54.90123441558846,314.79714696991374,14
444,-0.2544194092034637,-0.2008596103681981,223.84798225033887,-6.472025305246883,58.3102715313651,313.81983364581606,14
445,0.3486653067259855,-0.018053975118093035,223.84798225033887,-6.472025305246883,58.28722427005965,313.7655978260813,14
446,-0.09424589762418788,0.21891358549588347,223.84798225033887,-6.472025305246883,58.26380434631311,313.7106458954392,14
447,0.38822670100809037,-0.22287942335239563,222.0626752120937,-3.462717101443412,54.74690935770745,314.4539899454719,14
448,-0.1592499086587408,0.18910492014221347,222.0626752120937,-3.462717101443412,54.723844778748244,314.4035045206093,14
449,-0.2289767922472182,0.033774503205386,222.0626752120937,-3.462717101443412,54.70105922339856,314.35329111506053,14
450,-0.01068702091212215,0.23502205309569035,222.01594410857726,-6.960765742297766,57.30057509264352,310.15827154836427,14
451,-0.04445988147188842,-0.1149430874864521,222.01594410857726,-6.960765742297766,57.276237451948205,310.10749502206477,14
452,0.05514690218088256,-0.12007896560604081,222.01594410857726,-6.960765742297766,57.25165786646029,310.0565851434812,14
453,0.010957544082708687,-0.15868602109936347,222.0628898267752,-3.4625745370551297,54.546283399838266,314.0158319964401,14
454,-0.22570560873290466,0.039137602865757515,222.0628898267752,-3.4625745370551297,54.52320779826199,313.9660118357981,14
455,0.21474806505872143,0.11954841823040852,222.0628898267752,-3.4625745370551297,54.50023467941442,313.91642002134216,14
456,-0.010034190406445992,-0.015866854975499223,218.75080245571,-4.6131027664040865,53.162475043681056,308.2852437130538,14
457,0.07630119633005158,-0.2293638198537451,218.75080245571,-4.6131027664040865,53.13747093865401,308.2402177734456,14
458,-0.0662670058216189,0.2452306748356392,218.75080245571,-4.6131027664040865,53.112260867158426,308.1953682793213,14
459,-0.2084511548457451,0.16740612914620812,222.06282666810978,-3.4625614817854107,54.344183509260596,313.58171177289137,14
460,0.06510931920276841,-0.04824372661680343,222.06282666810978,-3.4625614817854107,54.32114877322625,313.53249768194615,14
461,0.14334183584723945,-0.11916240252940469,222.06282666810978,-3.4625614817854107,54.29791723701704,313.4830687572878,14
462,0.11486032207398658,-0.3591914962979975,221.29751181328444,-0.04860106411619667,51.07876979388864,315.8291191316784,15
463,0.10998957636014349,0.15805116465719693,221.29751181328444,-0.04860106411619667,51.05636556698605,315.7822347465322,15
464,-0.2248498986387663,0.20114033164080058,221.29751181328444,-0.04860106411619667,51.03391080018994,315.7349809788691,15
465,-0.11445546321911637,0.15568007961483943,222.06282832044482,-3.4625446143222436,54.13974647737805,313.14964054924525,15
466,0.1785274882472791,-0.1281845941040416,222.06282832044482,-3.4625446143222436,54.116413336405934,313.1005667610166,15
467,-0.0640720251302941,-0.027495485509199113,222.06282832044482,-3.4625446143222436,54.09299411669336,313.05169344899446,15
468,0.44849372296964435,-0.31419394625711305,218.55677543104343,-3.4944727436454417,51.770197798485356,308.5169906809481,15
469,-0.3520086416314293,0.4276962243102034,218.55677543104343,-3.4944727436454417,51.744862630969685,308.47304182109986,15
470,-0.09648508144034293,-0.11350227805309032,218.55677543104343,-3.4944727436454417,51.71991510470686,308.4289980801176,15
471,-0.2331248099795417,0.30094941563927335,222.06286577444044,-3.4625888428360327,53.93623669514118,312.72654673213106,15
472,0.05216458573265954,-0.10705081729387445,222.06286577444044,-3.4625888428360327,53.912897495719456,312.6781638370774,15
473,0.1809602240426194,-0.19389859834699763,222.06286577444044,-3.4625888428360327,53.88944219253437,312.62986998748505,15
474,0.2187394709084991,0.1117971853396682,217.79009961479483,4.4538218747244445,44.95108056945146,314.9176776734525,15
475,-0.06794579752808913,0.01006614706149378,217.79009961479483,4.4538218747244445,44.9284584966703,314.8764987704343,15
476,-0.1507936731763916,-0.12186333239156966,217.79009961479483,4.4538218747244445,44.905633761493085,314.8349966949733,15
477,0.1510597378716537,0.15429560023569877,215.0110046243033,2.3158505863994567,44.72269197431892,309.8059763190363,15
478,-0.06477827550492954,-0.25165805323954515,215.0110046243033,2.3158505863994567,44.69799494167633,309.7666383810971,15
479,-0.0862814620600204,0.09736245300064894,215.0110046243033,2.3158505863994567,44.67332930072563,309.7278505308262,15
480,-0.1283914973388184,0.04283701330614065,217.79004934213583,4.453894317372971,44.75252001402211,314.5590751749864,15
481,-0.10331424629462352,0.1409154467033602,217.79004934213583,4.453894317372971,44.72969736702939,314.5182122351599,15
482,0.23170574363344193,-0.18375246000310597,217.79004934213583,4.453894317372971,44.706987524202255,314.47734652259027,15
483,-0.1571443096892445,0.10608707228847436,218.97355925320116,7.747543359338796,42.71605518287801,318.4088384104925,15
484,-0.18421176497434516,-0.007813648905496962,218.97355925320116,7.747543359338796,42.69483415867798,318.3680808163371,15
485,0.34135607435943716,-0.09827342337658251,218.97355925320116,7.747543359338796,42.673710788810155,318.32758866526683,15
486,0.13163725872150908,-0.2593932376349528,217.79016739912683,4.453809908740776,44.55345042940816,314.2038196770135,15
487,-0.029808900866181966,0.10924148708504333,217.79016739912683,4.453809908740776,44.530403338766966,314.1632679042593,15
488,-0.10182835775331793,0.1501517505435146,217.79016739912683,4.453809908740776,44.507486870232725,314.1228030808143,15
489,-0.1362793051847018,0.06508700621346009,215.04010813710866,2.2791127564865157,44.33814010227553,309.1268775616805,15
490,0.12808618542457959,-0.12142686137703862,215.04010813710866,2.2791127564865157,44.31331943106969,309.08841226051555,15
491,0.008193119760122198,0.05633985516197981,215.04010813710866,2.2791127564865157,44.288447873303284,309.05013305904356,15
492,-0.3367105784727391,0.11190085087662283,217.79024723178236,4.453704253039198,44.35194881423621,313.8493319169739,15
493,-0.054892147856854145,-0.018674526290141102,217.79024723178236,4.453704253039198,44.32896132622117,313.809107578367,15
494,0.39160272632959325,-0.09322632458328428,217.79024723178236,4.453704253039198,44.305968227848844,313.7689684806171,15
495,0.1867618855769132,0.7033030004009788,214.28653071103977,4.664389979284238,41.841758423881984,310.201329159103,16
496,-0.03223297675421652,-0.790102904628398,214.28653071103977,4.664389979284238,41.81761975907052,310.1638199056136,16
497,-0.15452890882269668,0.08679990422422179,214.28653071103977,4.664389979284238,41.79295986046343,310.1269038097247,16
498,-0.4562525082810164,-0.010741764716115654,217.79043250045223,4.453738154826731,44.15033743889485,313.4992825038272,16
